movie_id,award_id
GOw10,aw
GOw15,aw
GOw20,aw
HeD100,
HeD102,
HeD104,
HeD106,
HeD109,
HeD111,
HeD112,
HeD113,
HeD114,
HeD115,
HeD116,
HeD117,
HeD119,
HeD120,
HeD122,
HeD123,
HeD125,
HeD126,
HuC4,aw
HuC1,aw
IML101,
IML102,aw
JaK4,"AA for, Z*"
JNs100,
JNs101,
JNs102,
JNs103,
JNs104,
JNs105,
JNs106,
JNs107,
JNs108,
JNs109,
JNs110,
JNs111,
JNs112,
JNs210,H*
JqR5,aw
JqR10,aw
JqR15,aw
JqR20,aw
JqR23,aw
JqR25,aw
JqR30,aw
JqR35,aw
JqR43,aw
JqR50,aw
JqR55,aw
JuB101,
JuB104,
LMa3,aw
LMa4,aw
LMa5,
LMa6,aw
LMa17,aw
LMa19,aw
LMa24,BFA
LMa26,aw
LMa28,aw
LMa30,AAN
LMa35,
LMa37,
LMa40,aw
MFe10,aw
MFe20,aw
MFe25,aw
MFe30,aw
MFe40,
MR2,H**
MR3,aw
MR4,"H*, Venice Film Festival"
MR7,
MR9,aw
MR12,aw
MR14,H**
MR15,
MR17,H*
MR19,aw
MR25,H
MR29,(H*)
MR30,
MR34,aw
NAC10,aw
RoL59,aw
RoL60,aw
RoV1,H
RoV2,aw
RoV3,H*
RoV5,
RoV7,H
RoV13,H*
RoV15,-H
TPo8,aw
TPo12,H
TPo13,H
TPo14,aw
TPo16,
TPo21,CG*
TPo24,aw
Z5610,
Z5615,
ArH102,
ArH103,
ArH104,
ArH106,
ArH108,
ArH110,
ArH113,
ArH114,
ArH115,
ArH116,bnw
ArH117,
ArH204,aw
ArH205,aw
ArH208,aw
ArH209,aw
ArH210,H**H
ArH211,aw
ArH215,"F85,H*"
ArH218,H
ArH220,H
ArH225,aw
ArH227,aw
ArH236,
ARy10,aw
ARy15,aw
ARy20,aw
ARy30,aw
ARy45,aw
AuJ10,aw
BB3,H
DTa100,aw
DTa101,aw
DTa102,aw
DTa103,aw
DTa104,aw
DTa105,aw
DTa106,aw
DTa212,(H)
DTa215,H*
DTa221,
DTa222,
EMo5,aw
EMo15,aw
EMo17,aw
EMo20,"F84,H*, AAN dir"
EMo25,H
EMo30,aw
EMo40,
FMe10,aw
FMe12,aw
FrR1,aw
FrR11,aw
FrR20,H**
GTh5,aw
GTh10,H
GTh12,
GTh14,
GTh16,
GTh18,
GTh20,
GTh22,
GTh24,
GTh26,
GTh28,
GTh30,
GTh32,
GTh37,
GTh38,
GTh40,
GTh42,
GTh44,
GTh46,
GTh50,
GTh52,
GTh54,
GTh55,
GTh56,
GTh57,
GTh58,
GTh60,
GTh62,
IFr1,aw
IFr4,"H***, Z*"
IFr5,AAN
IFr6,H***
IFr7,
IFr9,aw
IFr14,PU:
IFr18,
IFr19,aw
IFr25,H
IFr30,H
IFr32,aw
IFr33,aw
IFr35,H
IFr50,aw
IFr51,prc
IFr52,
InH2,aw
InH18,aw
InH25,aw
JBC2,aw
JBC3,aw
JBC6,aw
JBC10,aw
JBC12,aw
JBC14,H
JBC16,aw
JBC18,aw
JBC27,aw
JBC30,aw
JBC55,
MiW10,aw
MiW12,H**
MiW13,aw
MiW16,aw
MiW18,aw
MiW20,H
MiW21,
MiW23,
MiW27,aw
MiW30,H
MiW35,aw
MiW43,H
MRe5,aw
MRe7,H
NAA10,aw
RDa1,H*
RDa3,aw
RDa5,H**
RDa8,aw
RDa9,aw
RDa10,aw
RDa21,aw
RDa23,
RMu6,aw
RMu18,aw
RMu19,aw
RMu33,aw
RMu37,H*
RMu46,H
SJF11,aw
SJF19,
SJF20,
SJF21,aw
SJF22,
SJF23,aw
SL1,"H***, AAN, AAN dir"
SL3,H
SL4,
SL7,H***
SL8,aw
SL9,aw
SL14,H*
SL15,H*
SL19,H*
SL20,H*
SL22,aw
SL23,Z*
SL26,aw
SL29,H
SL35,AAN AANdir RW**** H*
SL39,(H)
SL44,aw
SL49,aw
SL50,aw
SL52,
SL53,
SL54,
SL56,
SL59,aw
SL60,aw
SL62,
SS00,aw
SS01,aw
SS02,aw
SS03,state 1st prize
SS04,aw
SS1,
SS2,aw
SS4,
SS5,H*
SS6,"H**, AAN"
SS8,H*
SS13,"H**, AAN"
SS20,aw
SS26,"AA, AA dir"
SS32,aw
SS34,"AAN, AA dir"
SSi115,
WPr10,aw
YMa1,
YMa15,
Z5710,
Z5730,
Z5735,
AN10,H*
AnQ10,-H
ArP1,aw
ArP2,aw
ArP4,
ArP5,"NFR, H****, AAN, AAN dir"
ArP6,aw
ArP10,aw
ArP15,H*
ArP16,H
ArP18,AANdir H*
ArP20,aw
AtR10,aw
BoS50,
BoS61,
BoS62,
BoS70,
BoS75,
BoS80,
ClC1,aw
ClC2,aw
ClC10,aw
ClC11,aw
ClC20,H**
ClC21,aw
ClC22,aw
ClC24,aw
ClC31,aw
ClC35,aw
ClC38,aw
ClC49,
ClC50,
ClC58,
DLR3,
DLR4,
DLR5,H
DLR8,aw
DLR10,H
DLR15,aw
DVs1,
DvS3,H*
FT1,
FT2,"Palm dir, H**"
FT4,H**
FT6,aw
FT7,[8]
FT8,H*
FT9,aw
FT10,
FT10,
FT11,
FT12,aw
FT13,
FT14,aw
FT15,"AA for, AAN dir, H***"
FT16,H*
FT18,aw
FT20,Z*
FT21,France; T(1928)
FT28,aw
FT30,aw
GDu10,aw
IGi10,H
IGi20,H
IrK2,H*
IrK7,aw
IrK10,aw
IrK14,H**
IrK15,H*
IrK25,
IrK27,
IrL10,aw
JCa4,"AAN, AAN dir, H***"
JCa7,H
JCa9,H*
JCv2,aw
JCv4,aw
JCv12,aw
JCv16,H
JFe10,H*
JFe20,H
KRz4,Z*
KRz14,H**
KRz16,aw
KRz25,aw
KRz36,aw
KRz40,H
MBc10,aw
MCm1,"H*, AA for"
MdC10,"AAN, H*"
MPi1,Palm
MPi10,Prix Jean Vigo 1969
MPi13,aw
MPi23,-H
MPi40,
MPi20,
MPi50,
NLl93,
NLl95,
NLl96,
NLl97,
NLl98,
NLl99,
NLl100,
NLl103,
NLl104,
NLl107,
NLl108,
NLl109,
NLl111,
NLl113,
NLl114,
NLl115,
RCu10,aw
SHa6,aw
SHa10,
SHo2,H**
SHo3,
SHo4,H*
SHo6,aw
WWh50,
WWh80,aw
YCh10,
YCh15,
Ych20,
Ych22,
Ych25,
Chahine,\Eg ypt
AnT4,
AnT5,H**
AnT6,
AnT16,
ChH10,
DiD10,aw
DoS5,aw
DoS8,aw
DoS12,H
DoS16,H*
DPt1,aw
DPt3,aw
DPt16,
DPt17,
DPt19,
DPt21,H
DPt23,H
DPt30,
DPt35,aw
DPt36,
DPt37,aw
DPt39,
ERr5,aw
ERr10,aw
ERr12,aw
ERr17,aw
ERr20,"AAN foreign, H*"
ERr22,aw
ERr30,aw
ERr33,
ERr37,
ERr43,aw
ERr45,aw
ERr47,aw
ERr50,aw
ERr52,aw
ERr55,
INw30,aw
INw31,
INw32,aw
INw33,aw
INw60,aw
JLG4,aw
JLG8,aw
JLG9,PU:
JLG10,aw
JLG11,
JLG14,aw
JLG15,aw
JLG16,aw
JLG21,
JLG22,
JLG24,aw
JLG25,aw
JLG30,aw
JLG33,
JLG40,aw
JLG52,aw
JLG55,aw
JLG57,aw
JLG61,aw
JLG63,SU:
JLG65,aw
LeH10,
Leh20,
Leh21,
PlA100,
PlA101,
PlA120,
PWe2,H
PWe4,
PWe6,
PWe10,R(PG)
PWe15,aw
RAs10,aw
RAs20,aw
RuM30,
RuM40,
SB1,
SB2,AA for
SRo1,
SRo2,
SRo3,
SRo4,
SRo20,"H**, Z*"
SRo35,H
SRo39,aw
SRo40,H*
TRs1,H*
TRs3,H*
TRs4,H***
TRs12,"H***, AA, AA dir"
TRs18,
TRs19,
TRs20,
TRs21,
TRs22,H
TRs23,H
TRs25,H
TRs28,aw
VJD1,aw
VJD2,H*
xDe10,aw
ACj110,aw
ACj111,
ACj112,aw
ACj113,aw
ACj115,aw
ACj116,aw
ACj117,aw
ACj119,aw
ACj120,aw
ACj121,aw
ACj122,aw
ACj123,aw
ACj124,aw
ACj125,aw
ACj127,aw
ACj128,aw
BiK10,aw
ClL1,
ClL2,
ClL3,
ClL4,
ClL5,AA dir
ClL6,
ClL8,
ClL9,
ClL11,
ClL12,
ClL13,
ClL15,
ClL16,
ClL17,
ClL18,
ClL21,
ClL22,
ClL25,SE++
ClS10,aw
ClS16,aw
ClS22,aw
ClS25,
ClS31,Aaw
ClS33,aw
ClS36,aw
ClS40,Cesar dir
ClS45,
DuC10,-H
DPo1,
DPo2,
DPo3,
DPo5,
DPo6,
DPo7,
DPo15,"manor restaurant, England"
ECo20,aw
FCo10,
FCo20,
GeR1,aw
GiP10,Z*
GiP20,
GOu10,aw
GOu20,H
GOu30,aw
GOu35,aw
GPl10,H*
GSj1,aw
GSj2,aw
HAG1,aw
IMx10,H
IS1,aw
IS3,H***
IS4,aw
IS6,"AA, H***, Z*"
IS7,
IS10,H**
IS11,H
IS16,-H
IS20,
IS25,
IS29,
IS32,
JL5,H*
JL10,h
JL13,"F46, H"
JL15,H
JqD1,H*
JqD3,aw
JqD4,"H**, GP"
JqD5,aw
JqD6,aw
JqD8,aw
JqD12,aw
JqD15,aw
JqD17,aw
JqD20,aw
JqD22,Grand Prix Nationale
JqD28,aw
JSq10,aw
JWa2,H
LRg10,aw
LSt10,aw
MaB1,aw
MaB10,aw
MaB12,aw
MaB21,aw
MaB28,aw
MBo10,aw
MeW10,aw
MeW30,aw
NOs3,
NOs4,
NOs12,
NOs20,
NOs35,aw
RhL10,aw
RhL13,aw
RhL15,aw
RhL20,aw
RMD10,aw
RRu3,aw
RRu5,aw
RRu7,aw
RRu10,aw
RRu20,"H*, AANdir"
SiA10,aw
StB4,aw
AKj10,
AKj11,
AKj12,
AKj13,
AKj14,
AKj15,
AKj17,
AKj18,
AKj19,
AKj21,
AxS10,aw
BFo2,aw
BFo3,aw
BFo4,aw
BFo6,aw
BFo12,H*
BFo13,H*
BFo14,H
CBl20,aw
CBl25,aw
CBl32,aw
CBl35,aw
CBl40,aw
CBl67,aw
CBl69,aw
CBl70,aw
CBl73,aw
ElP10,
ElP30,
EOB1,H
FrF15,aw
FrF22,aw
FrF28,aw
FrF30,
FrF40,
FrF45,
GeW3,H
GeW5,H*
GnN14,aw
GnN15,aw
GoH50,
GoH51,H*
GoH54,H*
GxR03,aw
GxR05,aw
GxR06,aw
GxR07,aw
GxR10,H
GxR20,aw
GxR10,aw
GxR10,aw
HiT10,aw
HiT17,
HiT18,
HiT30,aw
HiT35,
HrC10,H*
ICs2,aw
ICs3,aw
ICs4,aw
ICs5,aw
ICs6,aw
ICs8,aw
ICs9,H
ICs10,aw
ICs11,aw
ICs12,aw
JoQ10,H*
JRo10,aw
MBd10,H
NKp1,aw
NKp5,aw
NKp10,aw
NKp12,aw
NKp22,aw
NKp30,aw
NKp40,aw
PaP2,aw
PaP10,aw
PaP19,aw
PaP20,aw
PaP25,aw
PaP26,aw
PaP28,aw
PaP32,aw
PaP35,aw
PdB3,H**
PdB10,
PEt10,H*
PMo1,aw
PMo3,aw
PMo5,aw
PMo12,aw
PMo13,aw
PMo15,aw
PMo17,aw
PMo19,aw
PMo20,aw
PMo22,H
PMo27,aw
PlT1,aw
PlT8,aw
PlT10,aw
PlT20,aw
PlT50,aw
PlT60,aw
RDL3,"F40, H****"
RDL4,H***
RDL8,aw
RDL10,aw
RDL11,H**
RDL12,H*
RDL13,H
RDL15,England; T(1500)
RDL18,(H)
RDL19,H
RDL20,H
RDL24,H
RMe5,aw
RoP2,H**
RoP3,aw
RoP5,
RoP7,
RoP9,H
RoP10,aw
RoP15,RE***
RoP20,
SaP4,H***
SaP6,
SaP10,aw
SaP11,H**
SaP15,aw
SaP19,aw
SaP20,H
SaP25,aw
SaP30,CG**
SCl5,aw
SCl10,aw
SeL1,aw
SeL20,aw
SeL26,aw
SeL30,aw
SeL35,aw
SeL55,H**
SlV10,aw
ViM10,aw
ARG1,aw
ARG2,
Ava3,aw
AVa10,aw
AVa12,aw
AVo10,aw
BB6,
BB7,AAN dir
BB8,H*
BB9,
BB10,aw
BB11,"AA, T90, AA dir"
BB15,
BB17,
BtB3,
BtB5,AA for
BtB7,aw
BtB13,aw
BtB15,
BtB19,aw
BtB25,aw
BtB29,aw
BtB32,aw
BGi10,
BGi11,
BGi13,
BGi16,
BGi17,
BGi18,
BGi19,
BGi20,
BGi21,
CJ3,aw
CJ4,H* W50
CJ8,H
CJ9,(H)
CJ10,aw
ElS2,aw
ElS4,aw
ElS10,aw
FPy1,"Z*, H*, AAN dir"
Fpy7,
FPy8,H*
FPy10,(H**)
FPy20,H
FPy22,"H, [27]"
FPy30,
GgE10,aw
GlR10,aw
GlR15,aw
GlR20,aw
GlR25,aw
GRH1,H
GRH3,H**
GRH4,H*
SU:,
GRH5,H*
GRH7,
GRH8,AAdir
GRH9,H*
GRH10,H*
GRH11,H
GRH12,aw
GRH20,RE**
ILb10,aw
ILb12,aw
JsL10,
JPd10,aw
JPd20,aw
JPd26,
LFr10,aw
LHM1,H
LHM3,H*
PY3,
PY4,
PY6,
PY7,"Boston, MA"
PY10,aw
PY11,H*
PY13,aw
PY15,aw
PY19,H
PY20,aw
PY25,RE**+
PY32,
PY37,
RD1,aw
RD7,aw
RD8,aw
RD9,aw
R.Donner,
RD15,aw
RD18,aw
RD20,aw
RD30,aw
RD37,aw
RD41,aw
RoT10,aw
RoT20,aw
RNe1,H*
RNe10,H*
RNe15,CG***
RNe23,H
SP5,
SP6,
SP25,H*
SP31,H*
SP33,aw
SP40,H**
SP45,H
SP49,aw
SP55,"H*, CG****"
SP57,F08
SP61,"AA, AA dir, H**, T90"
SP67,aw
SP68,
SP70,aw
SP75,aw
AMk10,H*
ASe10,H**
AWa1,aw
AWa10,aw
AWa12,aw
AWa13,aw
BdY1,aw
BdY3,aw
BdY6,aw
BoW1,aw
BoW4,H*
BoW6,"Prix special de Jury, Cannes 1971"
BuT10,H
Cdi10,
CuH2,aw
CuH10,
CuH14,aw
CuH20,H
DCh15,aw
FFC2,aw
FFC3,
FFC4,aw
FFC6,H**
FFC8,"BFA, Z*, H**"
FFC10,aw
FFC11,aw
FFC12,H
FFC15,H**
FFC26,
FJS2,H***
FJS3,
FJS5,H*
FJS14,aw
FJS29,H
FJS35,H*
GLt2,
GLt10,H
GLt20,
HvH11,
HvH12,
HvH14,
ILa10,[16]
ILa15,
ILa31,F89
ILa32,"H*, F33"
ILa34,aw
ILa38,H**
ILa50,
ILa55,"kingdom, Africa; Queens, NY"
JaS10,
JaS11,
JaS12,
JaS13,
JaS13,
JaS38,H*
JaS40,H
JaS42,aw
Jas44,
JaS46,"H, W50"
JaS48,H*
JaS56,aw
JaS65,H
JGi10,aw
JLw10,aw
JSn10,Mexico
KgD10,aw
LiW1,aw
LiW6,aw
LiW7,aw
LiW8,
LiW9,
LiW10,Z*
LiW14,
LiW20,aw
LiW25,aw
LiW30,aw
NJ1,
NJ8,H**
NJ12,aw
NJ13,H*
NJ14,aw
NJ15,aw
NJ16,H*
NJ20,H*
NJ25,F90
NJ34,
PdR10,aw
PK3,H
PK6,H
PK7,"AAN, H*"
PK15,
PK22,
RHd2,
RtD10,
RtD13,
RyS10,aw
RyS20,aw
SPv10,H
WHu10,H*
WHu14,aw
WHu17,aw
WHu27,
Whu29,
AII1,aw
AII3,aw
CB3,aw
CB14,
CB15,
CB18,
HaM11,
HGL10,aw
IDk4,aw
IDk6,aw
IDk10,H
IDk30,aw
IDk32,aw
IvP10,lc
IvP15,aw
IvP20,
IvP24,H
IvP27,aw
IvP40,
JEu15,
JGs6,H
JGs20,H*
JGs30,
JGs31,H
KRu2,AANdir H***
KRu3,aw
KRu4,(H*)
KRu6,aw
KRu7,aw
KRu8,aw
KRu10,H*
KRu12,aw
KRu16,aw
KRu25,(RE***)
KRu25,(RE***)
KRu28,
KRu30,
KRu37,
LFa10,aw
LHz15,aw
LHz18,
LHz20,aw
LHz30,aw
LwT10,
LwT20,H
LwT25,aw
LwT30,H
LwT33,(H)
LwT43,
LwT50,
MAp7,
MAp14,
MAp21,
MAp25,RE
MAp27,H
MAp34,
MAp41,
MAp42,
MAp43,
MAp45,
MAp47,
MF2,"AAN for, H*"
MF3,aw
MF4,aw
MF6,H*
MF7,H*
MF8,"H**, AA, AA dir"
MF9,
MF15,aw
MZ1,H*
MZ15,
PTw1,H*
PTw9,
RHn10,aw
RuT30,aw
RuT36,
TyN10,aw
TGA4,aw
TGA8,aw
TGA10,aw
TGA20,AAN
TGA22,aw
WFr10,
WFr11,
WFr12,
WFr13,
WFr14,
WFr33,aw
WFr35,"H***, AA, AA dir, Z*"
WFr36,"H*, AAN, AAN dir"
WFr42,H
WFr60,RE****
WFr70,
WFr75,aw
Z6410,NFR -H
AHb20,
AMD3,aw
AMD10,aw
CCG1,
CCG2,aw
CCG3,"AA for, AAN dir, Palmdir, H***"
CCG4,
CCG5,aw
CCG6,aw
CCG7,"H*, AAN"
CCG8,aw
CCG10,
CCG15,
CCG24,
EtS1,aw
EtS2,aw
EtS3,
EtS5,aw
EtS6,aw
EtS7,aw
FrC1,"AAN, H*"
FrP2,
FrP14,aw
HCo10,
IBo2,aw
IBo5,"AAN, AAN dir, Z*, H**"
IBo7,H
IBo10,aw
IBo20,H
IBo27,H**
IBo30,
IBo35,
IKo1,aw
IKo5,aw
JBH10,H***
JBH20,H
JBH30,
JkH10,aw
JkH20,aw
JTl4,aw
JTl6,aw
JTl7,aw
JTl9,H
KLo15,
KLo17,
KLo40,GP
KLo43,
KLo46,
KLo48,
KLo51,aw
KLo55,
KLo56,
MBe2,
MBe8,
MBe18,
Mbe22,aw
MRv4,aw
MRv6,aw
NoT3,H*
NoT10,H
NoT12,H
NoT15,H
RKp10,AA
SkT1,
SSa10,aw
WaL10,aw
WCo10,aw
WTN12,aw
xDr10,aw
Z6510,
BBw10,H
DrH10,aw
EBy10,aw
EBy20,aw
FBe10,
FZe2,"H*, AAN, AAn dir"
FZe5,aw
FZe7,aw
FZe10,H*
FZe15,
FZe21,
GAd5,
GAd10,
GiG10,H
HbD10,aw
HyA2,
HyA3,
HyA10,H
JAT3,aw
JeH10,H
JM1,AA for
JNe6,
JNe10,aw
JSg5,aw
JSg10,aw
JSg12,aw
JSg20,CG**
JSg22,H
JSg35,
JSk5,aw
JSk7,aw
JSk8,aw
JSk12,aw
JSk15,aw
JSk17,aw
JSk20,aw
JSk25,aw
JuF6,aw
JuF10,aw
JuF18,aw
LBn10,aw
MlC10,aw
MeG4,aw
MeG10,aw
MeG12,H
MeG15,aw
MeG20,aw
MeG40,H
MN2,"F19, AA dir, H***"
MN3,aw
MN4,Z*
MN6,aw
MN8,aw
MN11,H*
MN15,aw
MN22,aw
MN25,aw
MN27,aw
MN28,
MiS2,aw
MiS3,W50
REM5,H*
REM10,aw
RyK10,
RyK12,-H
SeC10,aw
SeC20,aw
SNz10,H**
WKl10,aw
WKl17,aw
WKl19,aw
WKl30,aw
WKl35,aw
WKl40,aw
WKl41,aw
VoS2,aw
VoS22,
VoS26,AA for
VoS30,aw
VoS32,aw
VoS40,
VoS42,
VoS49,
Z6610,NFR -H
Z6620,aw
Z6625,
NPk10,aw
NPk30,aw
ADr10,aw
BnB1,aw
BrS10,aw
BuK5,H**
BuK10,H**
CaR1,H*
CaR5,H*
CaR15,H*
CaR20,H*
CaR21,
CaR24,F78
CaR27,aw
CaR31,aw
CaR35,aw
CaR38,aw
CfO10,aw
CfO20,aw
FrW10,aw
FrW14,aw
FrW18,aw
FrW22,aw
FrW30,aw
FrW50,aw
GSs2,aw
GSs3,aw
IAv4,H*
IAv10,"H**, AA, AA dir"
IAv12,aw
IAv14,aw
IAv16,H
IAv18,
IAv19,
IAv20,
IAv21,
IAv25,aw
IAv27,aw
JrS10,aw
JSi10,H*
JTh10,aw
LaJ5,aw
LaJ13,H
LaJ17,aw
LaJ18,aw
MRt3,aw
MRt5,H**
MRt6,"F81,H*"
MRt7,
MRt8,aw
MRt9,aw
MRt10,aw
MRt11,H
MRt15,aw
MRt18,
MRt25,
MVP5,aw
MVP10,aw
MVP20,aw
MVP22,aw
MVP40,aw
MVP47,aw
PCo4,aw
PCo11,H
PCo12,H
PCo13,H
PCo16,aw
PWi2,aw
PWi3,aw
PWi5,aw
RDh10,aw
ToL1,H
ToL10,H*
WBz5,aw
WBz7,aw
WBz10,aw
WBz13,H
WBz15,aw
WBz17,aw
WBz19,aw
WH3,
WH11,aw
WH30,aw
WH38,GP
ACd10,
AlF10,aw
AHv10,H*; AAN; AAN dir
AnP1,aw
AnP7,H
AnP8,H
AnP18,
BKo10,"ship, Java Sea; T(1883)"
BdP1,
BdP2,
BdP8,
BdP11,H*
BdP12,
BdP13,H*
BdP14,H**
BdP15,aw
BdP16,H
BdP17,H
BdP18,H
BdP19,aw
BdP21,
BdP25,aw
BdP26,aw
BdP30,aw
BdP32,
BzK8,H
BzK10,aw
BzK15,aw
BzK20,H
CPR10,H*
GgD10,H*
GiC10,H
GiC12,H
GRo1,"Z*, H"
GRo7,
GRo12,aw
GRo18,aw
GRo20,
GRo35,
GPi10,aw
GPi13,aw
GuL10,aw
JOC10,H
JfH10,aw
JFr8,aw
JFr12,aw
JFr15,aw
JGo1,aw
JGo10,H
JGo13,H*
JHe10,aw
JiC2,aw
JiC4,aw
JiC10,aw
JiC14,aw
JiC20,H*
JMB1,aw
JMB2,aw
JMB4,aw
JMB5,[27]
JMB7,aw
JRl10,aw
JRl15,aw
JRl20,aw
JrP20,aw
JSt1,beach
KBi5,H
KFu10,aw
KFu30,
MB2,H
MB3,"F27, H*"
MB4,"F37,H**"
MB5,H*
MB6,
MB10,aw
MB15,aw
MB20,aw
MB22,aw
MRy1,H*
MRy5,aw
MRy7,lc
MRy9,aw
MRy10,"H***, AA dir"
MRy21,aw
NoB3,H**
NoB10,CG*
PBo2,aw
PBo3,"AAN, AAN dir, Z*, H***"
PBo5,"F70,H**"
PBo6,H**
PBo7,aw
Pbo8,aw
PBo9,H*
PBo11,"H*, CG*"
PBo15,H**
PBo18,aw
PBo20,
PlB2,H*
PlB12,H*
PlB20,aw
PlB32,
PNe1,NYFCdir
PNe2,aw
PNe3,H
PNe4,aw
SuR10,aw
UlG1,aw
UlG2,aw
UlG3,H
UlG10,H**
WLW10,aw
YYa1,
YYa58,
YYa60,
YYa62,
YYa78,"film, dir"
YYa82,
AlA10,aw
AlA50,aw
AlG11,
ATe2,aw
ATe3,aw
ATe16,
ATe20,aw
BSc2,aw
BSc5,aw
BSc7,aw
BSc9,aw
BSc20,
BSc25,
BSc28,
BSc40,
BSc42,aw
CAm5,aw
CAm7,aw
CAm12,aw
