movie_id,prior_movie_id,fraction
AA13,LuB0,0.5
AA13,HH15,0.2
AAl20,VM9,0.8
AbF10,MiW22,0.8
AbF27,PK5,0.85
ABo10,CDM80,0.6
AC20,Z2110,0.9
ACy10,GC15,0.9
AdI15,RoA4,0.1
AdL20,StK6,0.8
AdL25,ClC18,0.9
ADv15,IMT10,0.7
ADv22,H50,0.85
ADT18,C91,0.8
ADx35,WA9,0.3
ADx39,JLo27,0.6
ADx45,JJA10,0.1
ADx45,ACv10,0.1
ADw40,MaN30,0.8
ADw45,RVL14,0.7
ADw75,CBa30,0.81
AEG25,CDM7,0.9
AEG70,AEG60,0.8
AG40,AG20,0.99
AG50,AG10,0.99
AgH15,FWx20,0.9
AgH19,WW64,0.8
AII1,GSy11,0.9
AHa10,PeG5,0.8
AK59,AC5,0.6
AKe5,PM12,0.2
AKe5,TGi28,0.2
AKe5,JaB2,0.2
AKe5,PWr12,0.2
AKe5,MBr19,0.2
AKj14,ACj120,0.8
AkK16,OW6,0.9
AkK20,StH5,0.3
AkK28,PeB6,0.3
AL13,C89,0.9
AL20,MC5,0.9
AL27,RWi1,0.6
AL27,C127,0.3
AlH38,LMC15,0.9
ALi15,AmH10,0.8
AM35,C127,0.5
AM36,AlH24,0.8
AMa29,WaF48,0.9
AMg10,FM3,0.5
AMi19,RCl10,0.9
AnL15,KgH15,0.3
AnL15,KgH10,0.3
AnM35,WR40,0.9
AnP8,H31,0.8
ATn12,WLa42,0.8
AnQ10,CDM68,0.95
APl10,JAn1,0.85
ARa10,NML26,0.9
ArH236,RdR70,0.9
ArL29,WaF10,0.8
ArL36,RuJ3,0.9
ArP5,JHL12,0.6
ARw12,FF6,0.9
ASa31,MaN40,0.9
ASa34,MaN30,0.9
AVo10,NoL20,0.9
AyM10,GeK5,0.9
AyM15,RM3,0.85
AyW11,ILa34,0.8
BaD28,OW7,0.3
BaD39,H56,0.7
BaL1,ChW3,0.8
BaP10,IH14,0.9
BB8,LuV20,0.5
BBe1,RdR10,0.5
BBz10,WD103,0.8
BCl1,NoL45,0.8
BCl4,H9,0.8
BDC8,RS2,0.5
BDn7,AdB21,0.95
BdP10,TFi20,0.6
BdP10,RW1,0.1
BdP10,WlD36,0.1
BdP10,H73,0.1
BdP10,ALe2,0.1
BdP11,H65,0.5
BdP14,H73,0.6
BdP17,H65,0.1
BdP17,H51,0.2
BdP21,SE4,0.3
BdP25,MP35,0.2
BdP25,H73,0.2
BdP25,TYg25,0.15
BdP26,RaW59,0.6
BdP30,JD17,0.8
BE7,HCs4,0.6
BE20,H52,0.3
BE34,RhS20,0.6
BE34,BF8,0.2
BE45,VM28,0.8
BF5,FF6,0.7
BF6,HCs4,0.4
BF6,BE7,0.3
BF8,RhS20,0.5
BF9,CBe10,0.9
BFo13,WlJ12,0.6
BiA10,LM32,0.8
BsK19,DWG52,0.5
BLw10,ChC30,0.8
BoS75,UbR10,0.8
BPr10,JuD16,0.8
BRf20,TG30,0.9
BSc28,InB27,0.3
BSc28,AdL10,0.2
BSe10,H50,0.8
BSi13,WiW20,0.9
BSp10,RoS92,0.9
BTh13,RiF25,0.9
BVi12,DWG27,0.5
BW4,HH12,0.1
BW8,W73,0.5
BW17,EG11,0.1
ByH8,VF36,0.9
C91,C87,0.6
C112,ADw17,0.9
C117,C113,0.8
C118,LMe10,0.7
C127,HAA10,0.3
C131,C127,0.4
C143,HH27,0.8
C146,FB27,0.8
C157,AC8,0.9
C165,FLl89,0.6
C171,RTh6,0.8
CAL50,RVL10,0.8
CaR5,OW1,0.3
CaR5,CBm10,0.5
CaR20,IH1,0.2
CaR20,ElN15,0.2
CaR20,HH28,0.2
CaR20,KV40,0.2
CaR31,H53,0.8
CaR35,AdL10,0.6
CaR35,PVh20,0.2
CaR35,Jas44,0.1
CBu8,H43,0.9
CBu10,H1,0.7
CBw29,MAr10,0.9
CC77,RC10,0.1
CC79,CC73,0.9
CCG15,RMq10,0.4
CCr12,BdP14,0.4
CD28,MP4,0.9
CDM32,CDM4,0.9
CDM55,CDM4,0.9
CDM80,CDM45,0.99
CDr10,JC1,0.3
CDr9,CDM22,0.8
CEa40,GSt17,0.7
CEa42,H52,0.8
CFr10,JC9,0.9
CGl50,ElR10,0.8
CGl90,NOx20,0.75
CGl115,ChV26,0.8
CH5,CDM59,0.7
CH5,GPa2.,0.2
CHa20,AdL10,0.3
ChG10,NJu9,0.9
ChJ20,MhR1,0.9
ChJ36,WlD20,0.9
ChS20,VM9,0.8
ChS24,GC30,0.6
ChV8,MPa3,0.9
ChV26,RaW20,0.7
ChV26,ChV20,0.2
ChV46,FB27,0.9
ChW2,NGr10,0.9
ChW12,GC21,0.9
ChW22,JN19,0.4
ChW25,GSt13,0.8
CJ4,FC27,0.8
CJ4,RWi31,0.1
ClL25,LM32,0.7
CMF1,RM8,0.8
CNo1,H48,0.3
CoB3,BVi12,0.5
CoB6,RoS6,0.9
CPR10,C112,0.9
CrR10,H27,0.2
CSr10,CDM15,0.5
CuB37,EL61,0.9
CuB39,LM11,0.8
CuB40,HB40,0.8
CyE30,LuH10,0.8
CyE40,PeB4,0.8
DaB28,HWx21,0.8
DaB30,RdR10,0.9
DaB33,AMa29,0.5
DaG3,CAL50,0.9
DaG6,RWB20,0.9
DaM30,NF16,0.9
DAz23,JR5,0.7
DBd10,WW46,0.9
DBo10,StK9,0.2
DBo12,FC25,0.3
DBo15,PeB3,0.3
DBo15,FFC8,0.1
DBo15,MCi2,0.1
DBr10,WKH14,0.9
DBu10,JKf10,0.8
DBy10,AtR10,0.1
DCh15,HRo5,0.9
DCr20,KuN14,0.7
DCr22,PW1,0.5
DeD65,IH14,0.9
DiD10,DGz10,0.85
DkP3,FC25,0.9
DL5,StW9,0.2
DL10,ThB55,0.8
DLR3,MLR43,0.8
DLR5,SW13,0.9
DLy8,VM8,0.9
DM101,H31,0.7
DMa10,FC24,0.3
DMa10,HAs3,0.3
DME10,MRt7,0.25
DME10,BLv10,0.25
DME10,Z9010,0.25
DME10,PAR10,0.25
DMi25,GC19,0.85
DMi32,RoS13,0.9
DoH10,W77,0.9
DoS16,RaT26,0.8
DPs13,RWi38,0.7
DRa10,GAv10,0.1
DRa10,UNS,0.8
DPa10,PtF10,0.8
DRi10,EDm22,0.85
DS6,MiG3,0.85
DS13,Wi3,0.8
DS20,RSi20,0.9
DSk49,JMS30,0.9
DSk50,DL4,0.4
DSk50,ESl10,0.5
DSk59,JMS25,0.8
DTa211,EaK8,0.9
DuW10,MZa5,0.9
DvJ6,OW10,0.9
DWG40,DWG10,0.8
DZo10,SS24,0.85
EAB10,AMa18,0.8
EaK10,EG11,0.7
EBS90,EBS50,0.5
EBz46,JWR13,0.9
EBz50,JCw62,0.9
ECa62,CDM9,0.8
EdC10,GM200,0.5
ECn29,ECn26,0.99
ECn156,ECn105,0.95
EDm20,KuN4,0.3
EDm22,EuF57,0.7
EDm25,WW63,0.8
EDm35,JLM8,0.7
EDm40,VF44,0.5
EDm43,S9,0.9
EdS75,ChR13,0.1
EG16,HH9,0.9
EG20,TG8,0.9
EG23,BDn7,0.9
EG25,ICr19,0.9
EG28,GrR7,0.85
EGC10,AII1,0.7
EJL10,UN,0.9
EL21,CDM15,0.8
EL53,SiO30,0.8
EL56,EL42,0.9
EL61,EvS6,0.9
EL63,EL37,0.7
ElN8,PlL2,0.9
ElR10,LMi1,0.8
ELu19,ICr4,0.85
EMo17,TB55,0.7
EMt10,WFr36,0.8
ESc10,RbR10,0.9
ETG12,RW30,0.7
EuL20,EuL10,0.9
EuL30,EuL20,0.9
EWS4,IBa10,0.8
EZw4,RS15,0.8
FB40,AC9,0.9
FBr50,FeF12,0.2
FBr60,UN,0.2
FBr60,FBr50,0.3
FC23,S13,0.3
FC35,FC22,0.4
FCo10,ArL36,0.5
FDL10,CBm10,0.5
FeF85,GeS17,0.9
FF1,CLB20,0.4
FF4,JW2,0.4
FF6,FF2,0.3
FF6,PFo10,0.2
FF50,FF7,0.4
FFC1,WiC55,0.8
FFC2,FFC1,0.1
FFC26,FM3,0.75
FFC26,WW45,0.15
FFC26,RoV5,0.05
FFC26,TFi15,0.1
FiC11,GS3,0.95
FJS18,H34,0.3
FL8,UN,0.8
FLl7,CPa50,0.5
FL29,JR20,0.8
FL40,JR65,0.8
FLg10,WW66,0.3
FLg10,RD4,0.3
FLg10,GRo1,0.3
FLl40,BHd10,0.9
FLl75,TB15,0.8
FLl89,AC6,0.9
FM6,NOx20,0.75
FMD10,GM210,0.7
FMe10,GMf60,0.8
FrC1,FC28,0.3
FrF35,WR60,0.18
Fro28,JLM17,0.7
Fro28,CDM59,0.2
FrP2,GC39,0.8
FrR1,CDM15,0.5
FrT13,GC33,0.5
FrT20,PS7,0.8
FrT22,LMC18,0.85
FrT23,WlJ14,0.5
FT4,EL60,0.75
FT15,JR70,0.4
FTu40,ElN5,0.8
FTu60,VSh23,0.5
FTu20,CDM56,0.5
FZe1,GSy13,0.4
FZe2,GC15,0.9
FZe15,LOl2,0.8
GAd5,FF6,0.2
GAd5,TRs12,0.2
GAd5,CD8,0.2
GaK5,BVi12,0.4
GaK6,Z1120,0.9
GAr80,WR72,0.9
GaT10,JC6,0.8
GaT18,WlD36,0.8
GBl10,IrP1,0.8
GBo10,RoR1,0.8
GBW10,SiH20,0.9
GC6,EL42,0.9
GC17,EHG15,0.9
GC22,GvM12,0.9
GC26,ThD30,0.9
GC39,W13,0.95
GC47,GaK5,0.8
GC48,AA13,0.8
GC52,WLa19,0.8
GC54,VSh10,0.8
GDo18,ELM22,0.6
GDo23,C112,0.8
GeM2,PBa3,0.3
GDo74,IF86,0.9
GDo81,TYg18,0.6
GeK10,GBW10,0.9
GgL2,PBo3,0.5
GeE10,UN,0.8
GeQ10,RD19,0.8
GeS27,WW63,0.5
GeS29,GBS92,0.9
GeW3,FF2,0.5
GeW5,JLD10,0.95
GFj15,GWg16,0.7
GFj20,IH14,0.4
GFj20,StK3,0.4
GGC10,LMC23,0.9
GgL3,AkK14,0.3
GGM10,SL22,0.8
GiA30,JR25,0.3
GiA32,GC12,0.9
GJu1,GSy13,0.6
GKe2,ChR13,0.1
GKe8,JAn2,0.7
GLC9,WDM5,0.9
GlJ10,JW2,0.9
GM190,RZL20,0.7
GM200,LwS90,0.8
GM210,AEG25,0.7
GM210,ElN8,0.2
GM224,EL53,0.8
GM230,LMC12,0.9
GM238,FMD10,0.4
GM238,GM210,0.5
GM300,GM200,0.99
GM305,H53,0.8
GMf60,TB55,0.95
GMf70,UN,0.9
GMu15,GMu15,0.8
GMy35,SW6,0.9
GNj1,WDT27,0.95
GoG10,H9,0.7
GoH53,RFl20,0.9
GoP12,RoS11,0.9
GPa2,CDM59,0.3
GRH8,GRH6,0.3
GRH10,RoA64,0.4
GRo1,HHH1,0.3
GRo1,UbR10,0.4
GRo30,GRo1,0.8
GrR1,AC20,0.7
GrR3,GvM10,0.98
GS6,AlH24,0.6
GSc10,LMe10,0.7
GSi10,LM17,0.9
GSl10,CDr10,0.9
GSl12,GSl10,0.98
GSn10,IGB10,0.9
GSt8,LM10,0.9
GSt15,S12,0.9
GSy7,ADw45,0.8
GSy10,JW11,0.9
GSy11,RxI20,0.9
GSy13,SaT15,0.5
GSy40,CR12,0.8
GTh26,TYg17,0.4
GTh28,JLM17,0.4
GTh36,DL13,0.6
GTh37,HY1,0.6
GTh50,WHu10,0.6
GTh62,JuJ1,0.4
GTz3,MOp21,0.6
GvS5,OW11,0.2
GvS12,H73,0.9
GWg16,StW10,0.8
GWg23,ArL36,0.5
GyM20,AA13,0.3
H23,GzB1,0.5
H26,MLR8,0.1
H27,H26,0.5
H29,UN,0.2
H31,WaF15,0.4
H49,H27,0.3
H57,H26,0.99
H60,H51,0.7
H61,EK3,0.1
H61,H27,0.3
H69,H27,0.3
H69,LO12,0.1
H69,LoK50,0.3
H83,H27,0.25
HBH35,SLa3,0.9
HBH45,WAS100,0.8
HBH60,ElN11,0.7
HBH60,LlB50,0.2
HB60,UN,0.9
HbR1,SW15,0.9
HbR4,C127,0.3
HbR4,IH1,0.4
HbR17,DPo6,0.9
HCP4,RWa10,0.9
HCP5,VF33,0.85
HCP28,CoB3,0.3
HCP28,WR120,0.6
HDl10,CC78,0.3
HeD124,H42,0.8
HeD125,H51,0.8
HeM30,WaF10,0.8
HFr10,AM15,0.9
HFr30,H9,0.8
HgS10,GPl10,0.96
HH9,W3,0.3
HH13,LlB21,0.3
HH23,LM10,0.9
HH25,DvH10,0.3
HH27,C127,0.7
HH29,HH25,0.8
HHa16,HHa19,0.9
HHa56,ICr19,0.9
HHo5,HBH31,0.9
HIL5,LoK3,0.9
HK56,DWG64,0.9
HK92,VF44,0.3
HKl23,H38,0.8
HNe17,Z7310,0.1
HKo24,WLa27,0.9
HKu10,FM3,0.5
HoG10,IGu29,0.9
HoK5,GHl7,0.8
HoZ18,PS10,0.85
HPr20,InB16,0.5
HSu10,NJ13,0.4
HtB10,ILa32,0.8
HWo1,WTh3,0.9
HWx21,CBa10,0.8
HWx45,OP8,0.3
HWx45,BVi12,0.5
HY118,ME40,0.8
IvR21,Z7840,0.9
IAv18,ClL16,0.9
IB8,DWG57,0.9
IB19,H9,0.8
IBa23,LBe10,0.9
IBe4,ICr28,0.8
IBe10,VSh23,0.5
IBl15,BW4,0.85
IBt20,AA16,0.9
IBy15,EG20,0.9
ICa9,CNy1,0.8
ICa20,JW6,0.7
ICa25,ICa8,0.5
ICr27,RxI10,0.9
ICr28,JuD8,0.85
ICr40,IH1,0.3
ICr40,HH27,0.3
IDu10,C127,0.8
IDu22,RoS15,0.8
IF15,EJL10,0.5
IF77,ArR10,0.9
IF86,MhR1,0.7
IF100,RyB18,0.9
IF108,VF33,0.9
IFa8,MLR12,0.9
IFa14,GC8,0.99
IFa28,WlD39,0.5
IFa34,GSt17,0.8
IFa39,IFa10,0.8
IFa45,BW4,0.6
IFr35,JLT40,0.9
IFr51,DTa211,0.95
IGi20,H32,0.8
IGu29,EBS50,0.9
IH1,RDR32,0.8
IH12,HH27,0.6
IH16,EP1,0.3
IH18,IH1,0.9
IH19,LlB21,0.6
IH22,KV56,0.7
IH39,RcB14,0.7
IHk10,ByH8,0.9
IHu16,MiG10,0.7
ILa34,StW10,0.8
ILb12,ILb10,0.95
IMN10,LKa1,0.7
IMT22,FZe15,0.4
IMT22,BsK22,0.3
IMT22,MF8,0.1
IMT29,NJ8,0.8
IMvS6,WLa38,0.9
InA1,GPa2,0.2
InB15,InB13,0.99
InB16,JR70,0.3
InB22,VSh23,0.6
InB27,InB6,0.6
IPC25,WaF15,0.9
IPq10,UN,0.9
IRa4,AC20,0.9
IrC10,TG16,0.9
IrC67,MaN40,0.8
IrC81,WLa38,0.8
IrP21,BVi12,0.5
IrR6,WlJ12,0.4
IrR16,JdL10,0.8
ISt11,IB21,0.8
ISt29,AkK15,0.8
ISt31,GSt8,0.8
IS2,KRz4,0.4
IS25,AdL10,0.7
ISt24,C119,0.5
ISt24,IF98,0.2
IvR6,GM210,0.3
IvR6,GM238,0.4
IvR12,IvR6,0.6
IvR23,Z9060,0.9
IvY10,IPa10,0.2
IWk3,JD10,0.9
JnB70,SG54,0.9
JaH16,H9,0.7
JaH22,LuH10,0.7
JAl20,WD103,0.7
JaS20,HKo13,0.85
JaS44,BW4,0.95
JaS46,HaB9,0.8
JAv15,FrP2,0.8
JbB10,SRo32,0.88
JBC14,JLM8,0.8
JBH10,EDm34,0.4
JBH10,StK7,0.2
JC10,JC1,0.3
JC10,ML2,0.3
JCa9,TYg18,0.3
JCh10,PY4,0.8
JCn6,ElN15,0.7
JCw61,WmH10,0.8
JD8,HHa28,0.7
JD25,JD16,0.8
JDB15,RWi29,0.9
JeC14,HGC17,0.9
JDB10,JaS46,0.3
JDr10,CTB10,0.1
JDr10,UN,0.8
JFe20,WLa29,0.9
JfB10,H51,0.9
JFr8,PeB4,0.7
JfW5,H27,0.75
JGl10,MiW22,0.95
JGs6,KV51,0.9
JHi7,REn53,0.9
JHL12,FL20,0.8
JHo24,NT50,0.85
JHr10,VM10,0.04
JHr10,VM13,0.04
JHr10,ChW4,0.04
JHr10,RdR56,0.04
JHr10,NT70,0.04
JHr10,JqA10,0.04
JHr10,RZL20,0.04
JHr10,ChW12,0.04
JHr10,RRw5,0.04
JHr10,ChR13,0.04
JHr10,RZL37,0.04
JHr10,VM4,0.04
JHr10,VF39,0.04
JHr10,StD4,0.04
JHr10,StD7,0.08
JHr10,GSy10,0.08
JHr10,BBe17,0.04
JHr10,VF43,0.04
JHr10,RTh27,0.04
JHr10,RM16,0.04
JHr10,LeK10,0.04
JHr10,VM3,0.04
JiA1,JaS46,0.4
JiA1,HaB9,0.3
JiS10,EGU1,0.4
JKp32,AdL10,0.3
JKp35,SaP4,0.8
JKt10,CDM80,0.8
JlC11,StK15,0.3
JlC21,APv11,0.5
JLG20,CDM15,0.5
JLM5,BDn2,0.9
JLM17,CDM59,0.9
JLo4,FL16,0.9
JLT19,HH12,0.2
JLT21,HCP28,0.5
JLT25,C127,0.8
JLT29,C171,0.9
JLT50,CoB6,0.9
JMB1,JLG1,0.9
JTh10,JSg5,0.8
JTM10,AkK15,0.7
JTM10,ISt29,0.2
JMu1,MxN10,0.6
JmF10,NR11,0.4
