movie_id,prior_movie_id,fraction
JmF10,MCh1,0.4
JN2,AEG41,0.9
JN16,JR15,0.9
JN20,DaB30,0.5
JN20,WAS100,0.4
JN21,JN20,0.4
JN23,ASa31,0.8
JN25,CBw36,0.9
JN31,JN21,0.95
JnD33,WlD36,0.6
JNi24,GWg16,0.7
JnL10,StD61,0.6
JnL13,FC29,0.8
JNm40,WvD43,0.9
JNs109,FC34,0.8
JNs410,RVL25,0.9
JlC10,RdR32,0.2
JLG16,NR10,0.3
JLp1,JR70,0.3
JoA13,DaV1,0.8
JoA15,UN,0.8
JoD5,RCoxx,0.2
JoD5,RCo37,0.2
JoF1,LMa8,0.3
JoF1,MS21,0.2
JoL7,MAl2,0.9
JoS1,JCT1,0.9
JoS13,ArH208,0.7
JoW15,JoW10,0.4
JPM10,IH14,0.5
JqD1,S9,0.5
JqD7,BrW16,0.8
JqR55,JqR50,0.95
JqT3,RoS15,0.6
JqT14,H31,0.3
JR35,Z3210,0.8
JRu5,JRu2,0.25
JRu5,GyM20,0.25
JSb3,WWn35,0.1
JSg20,LlB95,0.5
JSo10,H42,0.4
JSv15,RBe3,0.7
JSz4,RWB25,0.7
JTl9,IF83,0.9
JuD3,JuD2,0.99
JuD8,HH12,0.4
JuD12,JuD9,0.9
JuD16,CBw29,0.9
JuJ10,MAl13,0.6
JW2,PW4,0.5
JW11,HPo10,0.9
JW16,AK50,0.1
JWe12,JWe1,0.9
JWH10,HBn10,0.5
JWR9,HHu1,0.3
JZu10,FC35,0.4
KaA10,H38,0.95
KBi5,GrR3,0.8
KBr18,LOl2,0.8
KCo25,MP4,0.8
KeA19,GCt50,0.9
KeA23,ELu30,0.8
KeA34,KeA31,0.5
KeA34,BE12,0.5
KeA36,W66,0.9
KeA38,RDL12,0.5
KeC1,DeD50,0.4
KFi10,StK8,0.2
KFi10,CR18,0.01
KFr10,RW30,0.95
KKo36,GLC12,0.9
KKw10,WLa42,0.6
KrD10,IHk10,0.9
KuN12,StW7,0.8
KuN42,FBu8,0.3
KuN46,KuN45,0.99
KV40,HK25,0.95
EAB8,RM8,0.8
KV60,KV56,0.7
KV67,FB27,0.9
LaK1,BW4,0.8
LaK2,JSy10,0.7
LaK15,PS3,0.6
LaK18,ISt24,0.4
LaK18,IF98,0.2
LaK18,HHa54,0.1
LaK18,IF112,0.1
LAl4,GC26,0.3
LAl4,LAl2,0.3
LB12,WW45,0.8
LB26,JR81,0.9
LB30,PeB4,0.4
LBn10,RCo4,0.9
LBu1,NML4,0.7
LCh2,MLR4,0.5
LeJ10,VF44,0.5
LeK10,W70,0.8
LeN8,CSe10,0.95
LgC30,PLS10,0.9
LiA20,JVi10,0.5
LiB1,FLl10,0.9
LlB21,MlW5,0.7
LlB50,BBe1,0.5
LlB64,C115,0.8
LlB100,WAS80,0.7
LiW8,RC10,0.3
LM9,GP11,0.5
LM11,RaW24,0.8
LM32,RcF10,0.8
LM38,FLl13,0.8
LMa4,LMa3,0.6
LMa4,FF7,0.2
LMC16,TG8,0.5
LMC19,LMC18,0.5
LMC23,LMC16,0.8
LMf10,RoS85,0.9
LoK30,VF23,0.9
LPh4,IH15,0.9
LRF10,ADw27,0.8
LRF20,REn50,0.8
LSh1,C91,0.5
LuB20,xEn10,0.8
LuM13,GC33,0.9
LuM16,BE8,0.8
LuV50,JR70,0.3
MA6,H69,0.3
MaB10,FM3,0.5
MAD10,UN,0.9
MB2,MBa27,0.4
MB2,RWa80,0.4
MB4,JW2,0.3
MB4,WA4,0.3
MB15,C112,0.7
MBe10,CAL15,0.9
MBo10,MCC12,0.9
MBr25,ML2,0.9
MC11,TG30,0.6
MCC12,CGl50,0.8
MCi10,WW68,0.9
MCJ10,WW60,0.7
MCJ12,CBm10,0.1
MCJ18,FZ19,0.9
McR50,H3,0.9
MCy5,MCy2,0.7
MdO115,JR35,0.9
MDy10,JqD4,0.5
ME180,H9,0.8
MFi16,HbR1,0.8
MHo10,FkS10,0.98
MiC20,BFo12,0.5
MiG19,GaK5,0.9
MiJ12,HaR18,0.8
MiJ15,RDo36,0.8
MiT3,ThB70,0.9
MiW22,PhK50,0.8
MiW30,HH28,0.95
MiW43,LAr4,0.9
MiJ12,H27,0.15
MLi10,FkS10,0.9
MLR14,RdR10,0.8
MLR22,JW1,0.9
MLR30,FC25,0.5
MLR31,HWx45,0.5
MLR32,GC12,0.99
MLR35,CDM56,0.7
MLR40,WAS83,0.9
MLR42,WvD58,0.9
MM20,SP25,0.8
MM30,GBS92,0.9
MMG10,StW10,0.8
MMy10,GH12,0.2
MMy10,LGt31,0.2
MN11,AJP3,0.7
MN27,EMo20,0.9
MNi10,JuD20,0.4
MkP1,RoP2,0.2
MkP1,CR17,0.2
MkP1,MP35,0.2
MP18,HY1,0.9
MR7,AkK12,0.99
MR25,FC25,0.9
MRP43,MVP20,0.6
MRP43,BdP16,0.4
MRs10,H69,0.3
MRy21,ClS22,0.9
MS26,JLT19,0.9
MS30,NNo3,0.8
MSa8,LuR10,0.7
MSz10,LiW6,0.8
MtC15,RM12,0.8
MuB5,EP1,0.9
MVP43,MVP20,0.3
MVP43,BdP16,0.3
MxS12,MxS5,0.95
NeJ12,GWg16,0.4
NeJ15,C160,0.8
NF27,RM12,0.8
NiM5,H9,0.6
NiM5,GPl10,0.3
NMe10,DvS3,0.9
NML21,LMC13,0.9
NNo3,AII3,0.8
NNo11,WW67,0.9
NoE3,LMC23,0.5
NoE5,GC19,0.9
NoE8,EL65,0.8
NoL45,WR60,0.9
NOs8,JG15,0.5
NSm10,UN,0.5
NSm10,UN,0.4
NT40,HuF8,0.9
NT55,ICr5,0.7
NT70,RdR56,0.5
NT110,W74,0.9
NT120,GaK4,0.9
NuJ3,ElN5,0.8
NyA10,LB25,0.4
OlA14,LFl30,0.5
OlH1,SS6,0.8
OlS25,IDa14,0.8
OlS23,AJP3,0.7
OP8,GaK5,0.5
OP10,EL44,0.95
OP17,H42,0.4
OP24,CDM15,0.8
OP28,VF48,0.7
Opa2,AK96,0.8
Opa2,AA29,0.1
OW1,WKH10,0.3
OW2,UN,0.8
PaH118,H73,0.5
PAl21,JLM9,0.5
PaM10,EG11,0.5
PBa3,RCo47,0.5
PBm2,Z8220,0.9
PBo5,HH21,0.7
PCo11,RC19,0.8
PCo12,RSi23,0.92
PCr8,TFi10,0.8
PCz15,S15,0.8
PCz30,PCz10,0.95
PdB3,ChJ30,0.8
PdB6,TYg18,0.5
PDu3,RSt344,0.2
PeG5,GHo10,0.8
PeG6,EG11,0.7
PGr16,PMa8,0.5
Phk40,C109,0.9
PhN17,H51,0.8
PhN22,H51,0.8
PHt13,DFl10,0.5
PHw10,InB17,0.4
PHy15,WHl10,0.5
PHz10,SeC10,0.2
PK5,DS13,0.8
PK6,GgL2,0.7
PLe10,KrK10,0.4
PlL2,AEG25,0.6
PLS10,KV24,0.8
PM2,FF9,0.8
PM10,JR25,0.7
PM11,RFl40,0.8
PMo15,BW8,0.7
PMo17,GC12,0.7
PMo24,TFi10,0.8
PNe4,IrR20,0.9
PnM10,RNe10,0.25
PnM10,MF5,0.25
PnM10,BLe6,0.25
PnM12,MWl10,0.8
PS4,TG8,0.5
PSc12,IS6,0.6
PSc20,JqT2,0.8
PSe10,BdP21,0.3
PTa50,DWG52,0.2
PtF10,PFo10,0.7
PtP10,ADv17,0.8
PUs4,GC15,0.8
PWr8,TTz9,0.3
PWr14,H27,0.2
QTa1,IH14,0.4
QTa1,JlC4,0.4
RaK7,FLd18,0.9
RAl71,NR1,0.8
RAl74,GSt3,0.7
RAl90,VM19,0.4
RAC20,GgL3,0.7
RaT22,WmH10,0.8
RaT26,H27,0.9
RaT30,GC30,0.8
RaW20,CDM15,0.8
RaW61,AM15,0.7
RaW63,ThI20,0.8
RaW64,StR5,0.9
RaW65,HH13,0.9
RaW65,RaW62,0.9
RaW73,StR5,0.9
RaW85,VF44,0.7
RbC20,H79,0.8
RBi10,GRo12,0.4
RbR14,EDm34,0.8
RbR22,DMa15,0.6
RBS10,IrC10,0.9
RbM1,IH1,0.3
RbM1,WvD51,0.3
RC10,CC43,0.2
RC21,FM6,0.8
RcF10,RyB12,0.8
RCm10,DHo1,0.7
RCo15,RCo14,0.5
RCo35,RVL30,0.9
RCo45,HB85,0.7
RCo47,BiK10,0.8
RCu12,AtH10,0.9
RCv10,MOp4,0.85
RD4,WFr6,0.5
RDa5,VrM42,0.8
RDa10,IrP3,0.9
RDL10,GSy7,0.8
RDL12,RDL10,0.5
RDL15,GDo23,0.8
RDL24,BsK23,0.3
RDL24,PS8,0.3
RdM8,ChV2,0.9
RDo20,IFa25,0.8
RdR10,Z2310,0.9
RdR14,PlL2,0.9
RdR53,HB80,0.5
RdR56,RdR53,0.5
RdR63,SFr43,0.8
RdR76,LlB57,0.9
RdR90,RWi24,0.8
RDW7,LoK3,0.9
RDo32,SaP11,0.9
ReC5,GC15,0.9
REn32,HH13,0.96
REn40,MLR14,0.8
REn45,C115,0.6
REn50,MLR17,0.45
REn60,BVi12,0.5
REp18,Z8110,0.8
RFu10,WW45,0.9
RHa4,SG30,0.2
RHf20,HEs10,0.9
RHk10,H48,0.85
RHn10,JLo4,0.9
RHo27,HH23,0.5
RHo27,W74,0.4
RHo34,Z9080,0.9
RHr8,JN9,0.9
RHu10,FC27,0.9
RHv5,JoD13,0.6
RiB28,ML30,0.8
RiF22,ASj30,0.2
RiF39,WmK18,0.9
RiF48,IAv10,0.8
RiQ23,JuD20,0.9
RiQ35,ICr27,0.6
RJR10,KeS10,0.7
RkM10,RdM10,0.8
RlE20,ByH13,0.8
RLl13,GgL2,0.5
RM3,JSR30,0.8
RM5,SoS,0.9
RM12,FrN3,0.9
RM13,FrN5,0.9
RM15,CBw30,0.9
RM16,EL64,0.8
RMe12,ElN8,0.9
RMp13,S13,0.8
RMp15,NT40,0.9
RMu20,DL3,0.4
RMu20,BBa1,0.4
RMw3,TFi20,0.9
RoA25,RoA23,0.6
RoA41,SIC10,0.8
RoL10,LM15,0.85
RoP4,FM3,0.5
RoP6,OW6,0.6
RoP9,RoP2,0.5
RoP20,H22,0.5
RoS13,JMS20,0.9
RoS112,RoS68,0.8
RoV5,FM3,0.5
RoV7,MOp19,0.9
RoV12,VSh23,0.6
RRo20,RRo1,0.4
RrS10,HH34,0.7
RRw5,MSa8,0.9
RRw7,ESl10,0.8
RS3,MP19,0.2
RS30,AnM40,0.6
RSa5,DHo1,0.7
RSi40,BW4,0.1
RSpB5,H9,0.8
RSt446,NoL45,0.8
RSv10,H39,0.85
RtB12,OP28,0.8
RtB43,RtB10,0.3
RTh6,NT23,0.8
RTh35,ICr27,0.99
RTh35,ICr27,0.99
RTh42,EL48,0.7
RTr10,DDe10,0.5
RuJ8,PlL2,0.8
RuM30,LM17,0.3
RVL14,FrN4,0.8
RVL10,ESP15,0.8
RVL34,ChB5,0.8
RWa10,GMf40,0.9
RWa50,C113,0.9
RWB25,FLl12,0.9
RWF24,StK6,0.3
RWF24,RoP2,0.3
RWi1,MhR1,0.8
RWi4,IrP1,0.9
RWf15,RVL16,0.9
RWi28,GC15,0.7
RWs10,FWx10,0.7
RxI10,ESP16,0.9
RyB12,FLl1,0.9
RyB17,RxI40,0.9
RyB18,Ww12,0.6
RyK12,RyK10,0.95
RZe3,SS8,0.6
RZe20,SS7,0.4
RZe20,StK8,0.3
RZe20,RHo29,0.2
RZe20,JoD15,0.1
RZL24,ECa62,0.9
RZL25,ECa64,0.9
RZL31,EG11,0.9
RZL37,EL65,0.8
S15,EL44,0.8
SaP4,AkK14,0.6
SaP40,SaP11,0.9
SCs10,MiG30,0.5
SCs10,C127,0.1
SDr1,EMo17,0.9
SeL20,AkK15,0.8
ShM15,ShM5,0.99
SHo2,HGC17,0.8
SHp10,MS26,0.6
SKa10,GSc10,0.7
SL3,RWa10,0.85
SL15,LB14,0.3
SL21,WaF15,0.4
SL28,JLM20,0.7
SL56,RMq10,0.9
SLa14,ME100,0.8
SLa30,ALH8,0.8
SL62,ICs10,0.8
SFr50,GF60,0.9
SpK10,JT5,0.8
SPo8,H61,0.4
SPo8,H69,0.4
SP37,H27,0.5
SP65,C127,0.4
SRi10,TiB6,0.7
SRm1,JkH10,0.5
SRo35,JaS33,0.5
SRo37,SK7,0.8
SS7,SS04,0.6
SS7,FT18,0.2
SS20,VF47,0.8
SS32,HH37,0.3
SSC1,MaB30,0.8
SSh10,MiW22,0.6
SSo13,WRe20,0.8
StS14,AnT5,0.8
SSo16,TFi12,0.9
SSS45,LuR8,0.8
StC10,RCo47,0.8
StD61,WlD39,0.6
StD72,LlB36,0.6
StF5,RoV3,0.5
StF10,IH1,0.3
StF12,IF120,0.7
StH5,FTu25,0.9
StH15,BW5,0.8
StH23,RaW45,0.9
StK3,IH14,0.4
StS2,OW10,0.8
NOs2,NR11,0.7
SuS16,DvS3,0.3
SvB10,SvB04,0.33
SvB10,SvB05,0.33
SvB10,MPr1,0.33
SW6,Z2310,0.85
SW7,GMf50,0.8
SW10,RC9,0.4
SW13,LiB1,0.9
SW30,HDc6,0.9
SWm10,ArH207,0.9
TaH6,JqT7,0.8
TbH3,H73,0.7
TB50,TB45,0.95
TB67,TB35,0.9
TFi10,SLa14,0.9
TFi12,KFr1,0.9
TFi20,ArL36,0.9
TFi24,TFi20,0.1
TG22,SW15,0.7
TG30,LuV1,0.8
TGr10,MiW22,0.8
TG11,VF33,0.4
TG30,BW4,0.6
ThB30,ThB10,0.9
ThB70,ThB30,0.9
TiB2,LHM3,0.3
TiB17,DCh10,0.1
TiB17,TiB15,0.2
TLo10,MOp19,0.9
TmM1,JWe12,0.8
TNu3,PFo25,0.9
TNu10,RoS3,0.9
ToH30,WCa10,0.9
ToS1,TB55,0.8
ToS5,TaH5,0.3
ToT10,EuL10,0.9
TRs18,TRs12,0.8
TSa1,GRo1,0.9
TSt1,FZe15,0.6
TTz8,KV55,0.4
TTz8,IrP1,0.4
TTz11,HCP12,0.8
TWh45,FTu7,0.2
TWh50,WAS95,0.8
TYg8,EHG38,0.8
UlO17,ALe2,0.8
VeZ10,HHa31,0.3
VF55,RM3,0.9
VF59,CDr9,0.7
VGu25,VrM40,0.9
VJD5,GMe10,0.7
VM8,JR35,0.9
VM11,W73,0.5
VM13,IgR14,0.8
VM22,JqA10,0.8
VME10,RoS85,0.8
VME14,ByH8,0.5
VrM40,WaF10,0.7
VrM60,WaF10,0.8
VrS20,H3,0.9
VrS25,ChB5,0.4
VSh23,AK59,0.5
VtH10,LoM10,0.7
W13,GC7,0.8
W75,W30,0.8
W77,HBn10,0.9
W78,GMf60,0.9
WA2,RFl40,0.4
WA2,IH29,0.3
WA5,KV64,0.5
WA6,InB18,0.3
WA8,H51,0.7
WA9,FF9,0.3
WA9,MB4,0.3
WA10,InB16,0.4
WA16,InB18,0.6
WA21,H51,0.7
WA25,VM10,0.2
WaF40,WaF10,0.8
WaB10,ALH8,0.8
WAS100,RdR10,0.8
WBe1,AlH24,0.8
WBe12,LMC16,0.8
WBo10,LGt32,0.8
WCl19,C94,0.9
WCr4,InB21,0.85
WCr40,WCr15,0.9
WCr43,RWi29,0.9
WCr48,MWe15,0.4
WCr48,Z9605,0.4
WFr9,HGC6,0.9
WFr40,WFr6,0.5
WGi5,SS6,0.8
WGi10,H79,0.7
WGi15,WFr6,0.8
WH9,FM3,0.8
WHl4,StK9,0.3
WhR10,HlH3,0.3
WhR10,QTa1,0.3
WHu10,AK57,0.9
WiB180,WlN12,0.9
WiC50,BsK6,0.3
WiC55,H73,0.7
WiD20,CBw48,0.9
WiW29,WiW20,0.8
WLa23,WAS100,0.9
WLa27,RaW27,0.9
WLa29,HK50,0.9
WLa38,IrC81,0.4
WLa38,RdR48,0.4
WLa42,ICr38,0.8
WLa50,DvH10,0.3
WlB14,RVL10,0.7
WlC10,TFi9,0.8
WlD6,EL51,0.85
WlD7,WlD6,0.99
WlD15,WlD6,0.99
WlD20,EL31,0.8
WlD29,RDR32,0.8
WlD36,WWo10,0.8
WlD39,FM6,0.8
WlD43,WlD43,0.9
WlD51,C127,0.5
WlD61,H33,0.3
WlD61,RoS15,0.3
WlH10,HB60,0.9
WlJ14,NML4,0.7
WMa3,WiC50,0.8
WmK18,AK26,0.9
WmK27,LM10,0.6
WoR25,IH14,0.9
WRe20,ZK4,0.9
WRe40,IvR6,0.8
WR120,BVi12,0.5
WS5,GP13,0.8
WSa5,RDa3,0.8
WSa10,RS2,0.4
WSa10,GgL3,0.4
WSt10,WlJ14,0.8
WvD58,LuH8,0.8
WvD72,HWx10,0.9
WW12,IF15,0.9
WW46,JdL12,0.9
WW68,IH12,0.8
WW73,RdM8,0.8
WW81,FrN8,0.9
WW82,WW41,0.9
xAb1,WlN10,0.9
xDe10,ChV26,0.8
xdH10,xFa10,0.9
xFa10,AK59,0.6
xGa10,CDr9,0.8
xGr10,RVL10,0.8
xHu10,ReC5,0.8
xTu10,HRo5,0.4
xUc10,xGa10,0.8
YOz75,YOz20,0.95
YvR3,VSh23,0.7
Z1120,Z1110,0.9
Z1220,Z1210,0.9
Z1230,Z1220,0.9
Z1610,TFi20,0.7
Z2810,MiC5,0.8
Z3520,FLl62,0.8
Z4338,EGz10,0.9
Z5010,GM200,0.7
RWi31,Z5620,0.8
Z6940,RoA28,0.9
Z6930,RoA28,0.9
Z8210,WR42,0.9
Z8875,AC8,0.8
Z9110,VM8,0.9
Z9360,DaV1,0.9
Z9365,JN13,0.9
Z9410,GS3,0.95
Z9688,JL13,0.85
Z9788,CDM80,0.8
Z9920,StF5,0.8
