22,made_by,Famous,H1,Famous
10,made_by,Universal,StW9,Universal
10,made_by,Universal,StW10,Universal
50,made_by,SColumbia,WCM22,SColumbia
4,made_by,SParis,YAl3,SParis
30,made_by,SWarners,AL10,SWarners
30,made_by,SWarners,AL12,SWarners
30,made_by,SWarners,AL14,SWarners
30,made_by,SWarners,AL16,SWarners
22,made_by,Paramount,AL21,Paramount
22,made_by,Paramount,AlH8,Paramount
50,made_by,SColumbia,AlH21,SColumbia
50,made_by,SColumbia,AlH22,SColumbia
50,made_by,SColumbia,AlH23,SColumbia
50,made_by,SColumbia,AlH24,SColumbia
50,made_by,SColumbia,AlH30,SColumbia
50,made_by,SColumbia,AlH38,SColumbia
61,made_by,SAllied,CMF1,SAllied
10,made_by,Universal,EaK30,Universal
10,made_by,Universal,EaK50,Universal
10,made_by,Universal,EaK51,Universal
10,made_by,Universal,EaK60,Universal
22,made_by,Paramount,ElN5,Paramount
22,made_by,Paramount,ElN7,Paramount
22,made_by,Paramount,ElN8,Paramount
30,made_by,SWarners,ElN11,SWarners
22,made_by,Paramount,ElN13,Paramount
22,made_by,Paramount,ElN15,Paramount
22,made_by,Paramount,ElN20,Paramount
22,made_by,Paramount,ELu49,Paramount
30,made_by,SWarners,HBH60,SWarners
22,made_by,Paramount,IrP19,Paramount
22,made_by,Paramount,IrP24,Paramount
10,made_by,Universal,KFr1,Universal
10,made_by,Universal,KuN4,Universal
22,made_by,Paramount,KuN12,Paramount
10,made_by,Universal,KuN40,Universal
22,made_by,Paramount,MGe10,Paramount
50,made_by,SColumbia,OP30,SColumbia
22,made_by,Paramount,OP40,Paramount
72,made_by,GFD,RoS3,GFD
10,made_by,Universal,RoS13,Universal
146,made_by,hamley,RoS50,hamley
146,made_by,hamley,RoS51,hamley
146,made_by,hamley,RoS52,hamley
146,made_by,hamley,RoS53,hamley
146,made_by,hamley,RoS54,hamley
146,made_by,hamley,RoS55,hamley
146,made_by,hamley,RoS70,hamley
50,made_by,SColumbia,SLa18,SColumbia
22,made_by,Paramount,SLa20,Paramount
22,made_by,Paramount,SLa30,Paramount
22,made_by,Paramount,StR5,Paramount
72,made_by,GFD,VrM40,GFD
51,made_by,SGainsborough,VrM42,SGainsborough
30,made_by,SWarners,WmK8,SWarners
30,made_by,SWarners,WmK11,SWarners
30,made_by,SWarners,WmK15,SWarners
30,made_by,SWarners,WmK18,SWarners
30,made_by,SWarners,WmK25,SWarners
30,made_by,SWarners,WmK27,SWarners
30,made_by,SWarners,WmK31,SWarners
50,made_by,SColumbia,Zk5,SColumbia
22,made_by,Paramount,BW4,Paramount
22,made_by,Paramount,BW5,Paramount
22,made_by,Paramount,BW7,Paramount
22,made_by,Paramount,BW8,Paramount
22,made_by,Paramount,BW10,Paramount
22,made_by,Paramount,BW11,Paramount
61,made_by,SAllied,BW14,SAllied
30,made_by,SWarners,DeD18,SWarners
30,made_by,SWarners,DeD30,SWarners
30,made_by,SWarners,DeD40,SWarners
30,made_by,SWarners,DeD42,SWarners
30,made_by,SWarners,DeD52,SWarners
30,made_by,SWarners,DeD55,SWarners
50,made_by,SColumbia,DeD60,SColumbia
30,made_by,SWarners,DeD61,SWarners
50,made_by,SColumbia,DeD62,SColumbia
30,made_by,SWarners,DeD67,SWarners
30,made_by,SWarners,DeD70,SWarners
30,made_by,SWarners,DeD75,SWarners
30,made_by,SWarners,DeD77,SWarners
30,made_by,SWarners,DeD80,SWarners
30,made_by,SWarners,DeD83,SWarners
50,made_by,SColumbia,FSt20,SColumbia
50,made_by,SColumbia,FSt24,SColumbia
50,made_by,SColumbia,FSt26,SColumbia
50,made_by,SColumbia,FSt28,SColumbia
50,made_by,SColumbia,FSt30,SColumbia
50,made_by,SColumbia,FSt32,SColumbia
50,made_by,SColumbia,FSt34,SColumbia
50,made_by,SColumbia,FSt36,SColumbia
50,made_by,SColumbia,FSt38,SColumbia
50,made_by,SColumbia,FSt40,SColumbia
50,made_by,SColumbia,FSt42,SColumbia
50,made_by,SColumbia,FSt44,SColumbia
50,made_by,SColumbia,FSt46,SColumbia
50,made_by,SColumbia,FSt48,SColumbia
50,made_by,SColumbia,FSt50,SColumbia
50,made_by,SColumbia,FSt54,SColumbia
50,made_by,SColumbia,FSt56,SColumbia
50,made_by,SColumbia,FSt58,SColumbia
50,made_by,SColumbia,FSt62,SColumbia
50,made_by,SColumbia,FSt64,SColumbia
50,made_by,SColumbia,FSt66,SColumbia
50,made_by,SColumbia,FSt68,SColumbia
50,made_by,SColumbia,FSt72,SColumbia
50,made_by,SColumbia,FSt74,SColumbia
22,made_by,Paramount,ML8,Paramount
22,made_by,Paramount,ML9,Paramount
22,made_by,Paramount,ML12,Paramount
22,made_by,Paramount,ML13,Paramount
10,made_by,Universal,RMk10,Universal
10,made_by,Universal,ArL17,Universal
10,made_by,Universal,ArL22,Universal
10,made_by,Universal,ArL26,Universal
10,made_by,Universal,ArL28,Universal
10,made_by,Universal,ArL29,Universal
10,made_by,Universal,ArL39,Universal
10,made_by,Universal,ChE1,Universal
72,made_by,GFD,CR14,GFD
50,made_by,SColumbia,CR24,SColumbia
10,made_by,Universal,DSk49,Universal
10,made_by,Universal,DSk50,Universal
10,made_by,Universal,DSk58,Universal
10,made_by,Universal,DSk62,Universal
10,made_by,Universal,EGU1,Universal
10,made_by,Universal,HY10,Universal
10,made_by,Universal,HY20,Universal
10,made_by,Universal,LeG23,Universal
30,made_by,SWarners,JN2,SWarners
30,made_by,SWarners,JN3,SWarners
30,made_by,SWarners,JN10,SWarners
22,made_by,Paramount,LoS2,Paramount
4,made_by,SParis,MPa1,SParis
30,made_by,SWarners,BBe1,SWarners
10,made_by,Universal,EDm20,Universal
22,made_by,Paramount,EDm39,Paramount
22,made_by,Paramount,EDm46,Paramount
74,made_by,SRepublic,JKa47,SRepublic
22,made_by,Parmount,LoK30,Parmount
51,made_by,SGainsborough,TWa10,SGainsborough
10,made_by,Univeral,FkS10,Univeral
22,made_by,Paramount,FMD10,Paramount
50,made_by,SColumbia,GDo23,SColumbia
30,made_by,SWarners,GDo37,SWarners
30,made_by,SWarners,GDo49,SWarners
22,made_by,Paramount,GDo71,Paramount
75,made_by,Fox,GDo79,Fox
30,made_by,SWarners,GDo92,SWarners
38,made_by,SGoldwyn,HCP1,SGoldwyn
10,made_by,Universal,HCP10,Universal
79,made_by,SSelznick,HCP22,SSelznick
10,made_by,Universal,HKo10,Universal
10,made_by,Universal,HKo12,Universal
30,made_by,SWarners,HKo21,SWarners
10,made_by,Universal,HKo36,Universal
10,made_by,Universal,LaH10,Universal
74,made_by,SRepublic,LeS80,SRepublic
73,made_by,SMonogram,LeS100,SMonogram
4,made_by,SParis,MC11,SParis
30,made_by,SWarners,WCl19,SWarners
79,made_by,SSelznick,GrR3,SSelznick
50,made_by,SColumbia,GrR12,SColumbia
30,made_by,SWarners,IFa8,SWarners
22,made_by,Paramount,IFa18,Paramount
22,made_by,Paramount,IFa24,Paramount
22,made_by,Paramount,IFa25,Paramount
22,made_by,Paramount,JPH2,Paramount
22,made_by,Paramount,JPH10,Paramount
74,made_by,SRepublic,GeS15,SRepublic
74,made_by,SRepublic,GeS27,SRepublic
20,made_by,SLondon,MP4,SLondon
20,made_by,SLondon,MP18,SLondon
73,made_by,SMonogram,NNo1,SMonogram
74,made_by,SRepublic,WWn10,SRepublic
74,made_by,SRepublic,WWn12,SRepublic
74,made_by,SRepublic,WWn30,SRepublic
74,made_by,SRepublic,WWn35,SRepublic
74,made_by,SRepublic,WWn40,SRepublic
74,made_by,SRepublic,WWn80,SRepublic
74,made_by,SRepublic,WWn101,SRepublic
74,made_by,SRepublic,WWn205,SRepublic
10,made_by,Univeral,FoB30,Univeral
10,made_by,Universal,GWg16,Universal
10,made_by,Universal,GWg23,Universal
10,made_by,Universal,LeG36,Universal
73,made_by,SMonogram,WlN10,SMonogram
73,made_by,SMonogram,WlN12,SMonogram
50,made_by,SColumbia,ChV2,SColumbia
50,made_by,SColumbia,ChV8,SColumbia
50,made_by,SColumbia,ChV26,SColumbia
22,made_by,Paramount,ChV45,Paramount
22,made_by,Paramount,DFl10,Paramount
30,made_by,SWarners,PGy10,SWarners
30,made_by,SWarners,PGy16,SWarners
50,made_by,SColumbia,RRw32,SColumbia
30,made_by,SWarners,WMG10,SWarners
73,made_by,SMonogram,BHl10,SMonogram
10,made_by,Universal,CCb10,Universal
30,made_by,SWarners,CJo20,SWarners
30,made_by,SWarners,CJo30,SWarners
30,made_by,SWarners,CJo40,SWarners
10,made_by,Universal,ECn10,Universal
10,made_by,Universal,ECn20,Universal
50,made_by,SColumbia,OW5,SColumbia
22,made_by,Paramount,PS1,Paramount
22,made_by,Paramount,PS2,Paramount
22,made_by,Paramount,PS3,Paramount
22,made_by,Paramount,PS4,Paramount
22,made_by,Paramount,PS5,Paramount
22,made_by,Paramount,PS7,Paramount
50,made_by,SColumbia,GSy30,SColumbia
22,made_by,Paramount,GSy40,Paramount
30,made_by,SWarners,IrR5,SWarners
30,made_by,SWarners,IrR6,SWarners
30,made_by,SWarners,IrR8,SWarners
30,made_by,SWarners,IrR10,SWarners
30,made_by,SWarners,IrR12,SWarners
30,made_by,SWarners,IrR16,SWarners
30,made_by,SWarners,IrR20,SWarners
30,made_by,SWarners,IrR30,SWarners
30,made_by,SWarners,IrR32,SWarners
30,made_by,SWarners,IH12,SWarners
30,made_by,SWarners,IH19,SWarners
50,made_by,SColumbia,IH35,SColumbia
50,made_by,Columbia,IH38,Columbia
165,made_by,SLorimar,IH42,SLorimar
22,made_by,Paramount,RMp13,Paramount
22,made_by,Paramount,StH5,Paramount
22,made_by,Paramount,StH13,Paramount
30,made_by,SWarners,StH23,SWarners
50,made_by,SColumbia,TTz8,SColumbia
50,made_by,SColumbia,VdS13,SColumbia
74,made_by,SRepublic,WlM10,SRepublic
22,made_by,Paramount,AnM16,Paramount
22,made_by,Paramount,AnM27,Paramount
30,made_by,SWarners,AnM30,SWarners
50,made_by,SColumbia,FZ12,SColumbia
30,made_by,SWarners,FZ14,SWarners
30,made_by,SWarners,FZ15,SWarners
50,made_by,SColumbia,FZ18,SColumbia
30,made_by,SWarners,FZ21,SWarners
10,made_by,Universal,IRa4,Universal
10,made_by,Universal,JD8,Universal
10,made_by,Universal,JeY10,Universal
141,made_by,UGC,JqB20,UGC
50,made_by,SColumbia,MiG3,SColumbia
50,made_by,SColumbia,MiG5,SColumbia
50,made_by,SColumbia,MiG7,SColumbia
50,made_by,SColumbia,MiG11,SColumbia
50,made_by,SColumbia,MiG13,SColumbia
50,made_by,SColumbia,MiG15,SColumbia
50,made_by,SColumbia,MiG17,SColumbia
50,made_by,SColumbia,MiG23,SColumbia
50,made_by,SColumbia,MiG29,SColumbia
10,made_by,Universal,MiG35,Universal
30,made_by,SWarners,VSh10,SWarners
30,made_by,SWarners,VSh15,SWarners
30,made_by,SWarners,VSh23,SWarners
73,made_by,SMonogram,WFx10,SMonogram
50,made_by,SColumbia,ChW25,SColumbia
30,made_by,SWarners,HSh10,SWarners
22,made_by,Paramount,MRs25,Paramount
22,made_by,Paramount,PHy20,Paramount
50,made_by,SColumbia,WiC51,SColumbia
50,made_by,SColumbia,WiC55,SColumbia
22,made_by,Paramount,WiC90,Paramount
22,made_by,Paramount,LAl2,Paramount
22,made_by,Paramount,LAl4,Paramount
73,made_by,SMonogram,PhK4,SMonogram
73,made_by,SMonogram,PhK7,SMonogram
73,made_by,SMonogram,PhK25,SMonogram
73,made_by,SMonogram,PhK27,SMonogram
73,made_by,SMonogram,PhK33,SMonogram
73,made_by,SMonogram,PhK39,SMonogram
73,made_by,SMonogram,Phk40,SMonogram
73,made_by,SMonogram,PhK42,SMonogram
50,made_by,Columbia,RBt17,Columbia
10,made_by,Universal,RLB9,Universal
10,made_by,Universal,RLB12,Universal
58,made_by,SEagle Lion,RWh15,SEagle Lion
146,made_by,hamley,RWh50,hamley
10,made_by,Universal,RWi34,Universal
10,made_by,Universal,RWi36,Universal
139,made_by,SLippert,SNe10,SLippert
30,made_by,SWarners,DS6,SWarners
10,made_by,Universal,DS30,Universal
30,made_by,SWarners,DS32,SWarners
10,made_by,Universal,DS33,Universal
22,made_by,Paramount,DS38,Paramount
30,made_by,SWarners,EK10,SWarners
30,made_by,SWarners,EK11,SWarners
30,made_by,SWarners,EK15,SWarners
10,made_by,Universal,FdC16,Universal
22,made_by,Paramount,GS9,Paramount
10,made_by,Universal,GS16,Universal
22,made_by,Paramount,HaW4,Paramount
22,made_by,Paramount,HaW9,Paramount
10,made_by,Universal,IBe4,Universal
73,made_by,SMonogram,MNo10,SMonogram
50,made_by,SColumbia,WlB12,SColumbia
139,made_by,SLippert,WlB20,SLippert
10,made_by,Universal,WRh10,Universal
10,made_by,Universal,ISt38,Universal
50,made_by,SColumbia,JLM16,SColumbia
22,made_by,Paramount,KeA34,Paramount
50,made_by,SColumbia,RiF22,SColumbia
30,made_by,SWarners,RiF39,SWarners
10,made_by,Universal,RMo3,Universal
146,made_by,hamley,BrW100,hamley
146,made_by,hamley,BrW101,hamley
50,made_by,SColumbia,JaH20,SColumbia
22,made_by,Paramount,LGt23,Paramount
134,made_by,FimMakers,NR7,FimMakers
74,made_by,SRepublic,NR10,SRepublic
10,made_by,Universal,APo43,Universal
50,made_by,SColumbia,JLo4,SColumbia
50,made_by,SColumbia,JLo30,SColumbia
141,made_by,UGC,JPL10,UGC
139,made_by,SLippert,LCs10,SLippert
22,made_by,Paramount,LRF15,Paramount
22,made_by,Paramount,LRF20,Paramount
50,made_by,SColumbia,RdM8,SColumbia
22,made_by,Paramount,TYg40,Paramount
22,made_by,Paramount,WAr50,Paramount
73,made_by,SMonogram,xAb1,SMonogram
75,made_by,Fox,IGu28,Fox
50,made_by,SColumbia,LLa5,SColumbia
50,made_by,SColumbia,LSm17,SColumbia
50,made_by,SColumbia,SaF13,SColumbia
22,made_by,Paramount,StD33,Paramount
30,made_by,SWarners,StD35,SWarners
10,made_by,Universal,StD51,Universal
10,made_by,Universal,StD58,Universal
74,made_by,SRepublic,FF7,SRepublic
36,made_by,U.A.,FF12,U.A.
10,made_by,Universal,FF18,Universal
30,made_by,SWarners,HFr20,SWarners
134,made_by,SFilmMakers,IdL1,SFilmMakers
134,made_by,SFilmMakers,IdL2,SFilmMakers
134,made_by,FilmMakers,IdL3,FilmMakers
134,made_by,SFilmMakers,IdL5,SFilmMakers
146,made_by,hamley,IdL10,hamley
50,made_by,SColumbia,JLT24,SColumbia
30,made_by,SWarners,JLT32,SWarners
10,made_by,Universal,JLT34,Universal
146,made_by,hamley,JoP40,hamley
146,made_by,hamley,JoP41,hamley
146,made_by,hamley,JoP43,hamley
38,made_by,MGM,MA6,MGM
22,made_by,Paramount,MFr5,Paramount
30,made_by,SWarners,MFr33,SWarners
50,made_by,SColumbia,RcB16,SColumbia
50,made_by,SColumbia,RcB17,SColumbia
50,made_by,SColumbia,CyE30,SColumbia
146,made_by,hamley,DoW51,hamley
146,made_by,hamley,DoW80,hamley
146,made_by,hamley,DoW81,hamley
146,made_by,hamley,DoW82,hamley
10,made_by,Universal,DoW120,Universal
22,made_by,Paramount,HKr30,Paramount
141,made_by,UGC,LBu1,UGC
146,made_by,hamley,PaH50,hamley
146,made_by,hamley,PaH51,hamley
146,made_by,hamley,PaH52,hamley
146,made_by,hamley,PaH53,hamley
146,made_by,hamley,PaH54,hamley
146,made_by,hamley,PaH55,hamley
10,made_by,Universal,PaH60,Universal
146,made_by,hamley,PaH106,hamley
146,made_by,hamley,PaH108,hamley
146,made_by,hamley,PaH109,hamley
146,made_by,hamley,PaH110,hamley
146,made_by,hamley,PaH112,hamley
146,made_by,hamley,PaH113,hamley
146,made_by,hamley,PaH114,hamley
146,made_by,hamley,PaH115,hamley
146,made_by,hamley,PaH116,hamley
146,made_by,hamley,PaH117,hamley
146,made_by,hamley,PaH118,hamley
146,made_by,hamley,PaH119,hamley
146,made_by,hamley,PaH120,hamley
146,made_by,hamley,PaH121,hamley
146,made_by,hamley,PaH122,hamley
146,made_by,hamley,PaH123,hamley
146,made_by,hamley,PaH124,hamley
146,made_by,hamley,PaH125,hamley
146,made_by,hamley,PaH126,hamley
146,made_by,hamley,PaH127,hamley
146,made_by,hamley,PaH128,hamley
30,made_by,SWarners,PaH215,SWarners
30,made_by,SWarners,RPa15,SWarners
50,made_by,SColumbia,RiQ15,SColumbia
22,made_by,Paramount,RiQ23,Paramount
50,made_by,SColumbia,RiQ29,SColumbia
10,made_by,Universal,RiQ35,Universal
30,made_by,SWarners,CNy15,SWarners
22,made_by,Paramount,DaM1,Paramount
50,made_by,SColumbia,DaM7,SColumbia
38,made_by,MGM,DaM10,MGM
22,made_by,Paramount,FrT5,Paramount
22,made_by,Paramount,FrT10,Paramount
22,made_by,Paramount,FrT20,Paramount
22,made_by,Paramount,FrT23,Paramount
22,made_by,Paramount,FrT25,Paramount
50,made_by,Columbia,GH25,Columbia
134,made_by,FilmMakers,HHo3,FilmMakers
146,made_by,hamley,JHo40,hamley
10,made_by,Universal,NJu3,Universal
50,made_by,SColumbia,PeB6,SColumbia
146,made_by,hamley,PhL100,hamley
146,made_by,hamley,ALv100,hamley
146,made_by,hamley,ALv101,hamley
22,made_by,Paramount,EDW10,Paramount
161,made_by,SOrion,JIv42,SOrion
30,made_by,SWarners,LiA30,SWarners
30,made_by,SWarners,RoA23,SWarners
22,made_by,Paramount,RoA57,Paramount
22,made_by,Paramount,RoA64,Paramount
30,made_by,SWarners,RoA68,SWarners
30,made_by,SWarners,StK10,SWarners
30,made_by,SWarners,StK15,SWarners
50,made_by,SColumbia,AMa60,SColumbia
80,made_by,SPinewood,GGr8,SPinewood
22,made_by,Paramount,GGr18,Paramount
30,made_by,SWarners,JWe1,SWarners
30,made_by,SWarners,JWe3,SWarners
30,made_by,SWarners,JWe6,SWarners
22,made_by,Paramount,PeG3,Paramount
10,made_by,Universal,BE4,Universal
22,made_by,Paramount,BE7,Paramount
50,made_by,SColumbia,BE9,SColumbia
30,made_by,SWarners,BE12,SWarners
30,made_by,Warners,BE23,Warners
165,made_by,SLorimar,BE30,SLorimar
80,made_by,Pinewood,BE34,Pinewood
50,made_by,SColumbia,BE37,SColumbia
50,made_by,SColumbia,CSG10,SColumbia
146,made_by,hamley,DM100,hamley
146,made_by,hamley,DM101,hamley
22,made_by,Paramount,GFj10,Paramount
30,made_by,SWarners,InA10,SWarners
30,made_by,SWarners,InA15,SWarners
22,made_by,Paramount,JCn6,Paramount
146,made_by,hamley,JuA100,hamley
146,made_by,hamley,JuA101,hamley
146,made_by,hamley,JuA102,hamley
146,made_by,hamley,JuA103,hamley
146,made_by,hamley,JuA106,hamley
146,made_by,hamley,JuA107,hamley
22,made_by,Paramount,MvS1,Paramount
22,made_by,Paramount,MvS2,Paramount
22,made_by,Paramount,MvS3,Paramount
22,made_by,Paramount,MvS10,Paramount
22,made_by,Paramount,NPa3,Paramount
146,made_by,hamley,RAl20,hamley
22,made_by,Paramount,RAl62,Paramount
30,made_by,SWarners,RAl68,SWarners
50,made_by,SColumbia,RAl72,SColumbia
22,made_by,Paramount,RAl73,Paramount
61,made_by,SAllied,RCo23,SAllied
112,made_by,AIP,RCo38,AIP
74,made_by,SRepublic,RMl1,SRepublic
146,made_by,hamley,RSt100,hamley
146,made_by,hamley,RSt102,hamley
146,made_by,hamley,RSt103,hamley
146,made_by,hamley,RSt104,hamley
146,made_by,hamley,RSt105,hamley
146,made_by,hamley,RSt107,hamley
146,made_by,hamley,RSt108,hamley
146,made_by,hamley,RSt109,hamley
146,made_by,hamley,RSt110,hamley
146,made_by,hamley,RSt111,hamley
146,made_by,hamley,RSt112,hamley
146,made_by,hamley,RSt113,hamley
146,made_by,hamley,RSt114,hamley
146,made_by,hamley,RSt115,hamley
146,made_by,hamley,RSt116,hamley
146,made_by,hamley,RSt117,hamley
